2026-09-01 07:00:44.972 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v4-s20260815
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 20260815 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=352,641,058  val tokens=39,182,335
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v4-s20260815/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 44%|████▍     | 221/500 [01:00<01:16,  3.63it/s, train_loss=2.9688, val_loss=2.9570]
 44%|████▍     | 222/500 [01:01<01:16,  3.62it/s, train_loss=2.8594, val_loss=2.9570]
 45%|████▍     | 223/500 [01:01<01:16,  3.61it/s, train_loss=2.9023, val_loss=2.9570]
 45%|████▍     | 224/500 [01:01<01:16,  3.62it/s, train_loss=3.1328, val_loss=2.9570]
 45%|████▌     | 225/500 [01:01<01:15,  3.62it/s, train_loss=2.8945, val_loss=2.9570]
 45%|████▌     | 226/500 [01:02<01:15,  3.63it/s, train_loss=3.0664, val_loss=2.9570]
 45%|████▌     | 227/500 [01:02<01:15,  3.63it/s, train_loss=3.0430, val_loss=2.9570]
 46%|████▌     | 228/500 [01:02<01:14,  3.63it/s, train_loss=2.7188, val_loss=2.9570]
 46%|████▌     | 229/500 [01:03<01:15,  3.61it/s, train_loss=2.8750, val_loss=2.9570]
 46%|████▌     | 230/500 [01:03<01:14,  3.62it/s, train_loss=2.9180, val_loss=2.9180]
 46%|████▌     | 231/500 [01:03<01:14,  3.62it/s, train_loss=2.9102, val_loss=2.9180]
 46%|████▋     | 232/500 [01:03<01:13,  3.63it/s, train_loss=2.7812, val_loss=2.9180]
 47%|████▋     | 233/500 [01:04<01:13,  3.61it/s, train_loss=3.1602, val_loss=2.9180]
 47%|████▋     | 234/500 [01:04<01:13,  3.63it/s, train_loss=3.0664, val_loss=2.9180]
 47%|████▋     | 235/500 [01:04<01:12,  3.64it/s, train_loss=2.8516, val_loss=2.9180]
 47%|████▋     | 236/500 [01:04<01:12,  3.64it/s, train_loss=3.0234, val_loss=2.9180]
 47%|████▋     | 237/500 [01:05<01:12,  3.64it/s, train_loss=3.1016, val_loss=2.9180]
 48%|████▊     | 238/500 [01:05<01:11,  3.64it/s, train_loss=2.8633, val_loss=2.9180]
 48%|████▊     | 239/500 [01:05<01:11,  3.65it/s, train_loss=3.2031, val_loss=2.9180]
 48%|████▊     | 240/500 [01:06<01:11,  3.64it/s, train_loss=2.9258, val_loss=2.9258]
 48%|████▊     | 241/500 [01:06<01:10,  3.65it/s, train_loss=2.9844, val_loss=2.9258]
 48%|████▊     | 242/500 [01:06<01:10,  3.65it/s, train_loss=3.1484, val_loss=2.9258]
 49%|████▊     | 243/500 [01:06<01:10,  3.64it/s, train_loss=2.7773, val_loss=2.9258]
 49%|████▉     | 244/500 [01:07<01:10,  3.65it/s, train_loss=2.8047, val_loss=2.9258]
 49%|████▉     | 245/500 [01:07<01:09,  3.65it/s, train_loss=3.0859, val_loss=2.9258]
 49%|████▉     | 246/500 [01:07<01:09,  3.64it/s, train_loss=3.0430, val_loss=2.9258]
 49%|████▉     | 247/500 [01:07<01:09,  3.65it/s, train_loss=3.0703, val_loss=2.9258]
 50%|████▉     | 248/500 [01:08<01:08,  3.66it/s, train_loss=2.7539, val_loss=2.9258]
 50%|████▉     | 249/500 [01:08<01:08,  3.65it/s, train_loss=2.8398, val_loss=2.9258]
 50%|█████     | 250/500 [01:08<01:08,  3.66it/s, train_loss=2.8477, val_loss=2.8477]
 50%|█████     | 251/500 [01:09<01:08,  3.65it/s, train_loss=3.0000, val_loss=2.8477]
 50%|█████     | 252/500 [01:09<01:08,  3.64it/s, train_loss=2.8320, val_loss=2.8477]
 51%|█████     | 253/500 [01:09<01:07,  3.65it/s, train_loss=2.8594, val_loss=2.8477]
 51%|█████     | 254/500 [01:09<01:07,  3.65it/s, train_loss=3.0391, val_loss=2.8477]
 51%|█████     | 255/500 [01:10<01:07,  3.64it/s, train_loss=2.9727, val_loss=2.8477]
 51%|█████     | 256/500 [01:10<01:06,  3.65it/s, train_loss=3.0508, val_loss=2.8477]
 51%|█████▏    | 257/500 [01:10<01:06,  3.66it/s, train_loss=3.1758, val_loss=2.8477]
 52%|█████▏    | 258/500 [01:11<01:06,  3.65it/s, train_loss=2.8984, val_loss=2.8477]
 52%|█████▏    | 259/500 [01:11<01:06,  3.65it/s, train_loss=3.1680, val_loss=2.8477]
 52%|█████▏    | 260/500 [01:11<01:05,  3.65it/s, train_loss=3.0312, val_loss=3.0312]
 52%|█████▏    | 261/500 [01:11<01:05,  3.66it/s, train_loss=2.8164, val_loss=3.0312]
 52%|█████▏    | 262/500 [01:12<01:05,  3.64it/s, train_loss=3.1094, val_loss=3.0312]
 53%|█████▎    | 263/500 [01:12<01:04,  3.67it/s, train_loss=3.0312, val_loss=3.0312]
 53%|█████▎    | 264/500 [01:12<01:04,  3.68it/s, train_loss=2.9336, val_loss=3.0312]
 53%|█████▎    | 265/500 [01:12<01:03,  3.67it/s, train_loss=2.8906, val_loss=3.0312]
 53%|█████▎    | 266/500 [01:13<01:03,  3.68it/s, train_loss=2.9922, val_loss=3.0312]
 53%|█████▎    | 267/500 [01:13<01:03,  3.66it/s, train_loss=2.9258, val_loss=3.0312]
 54%|█████▎    | 268/500 [01:13<01:03,  3.63it/s, train_loss=2.9180, val_loss=3.0312]
 54%|█████▍    | 269/500 [01:14<01:03,  3.66it/s, train_loss=3.0039, val_loss=3.0312]
 54%|█████▍    | 270/500 [01:14<01:02,  3.67it/s, train_loss=2.9883, val_loss=2.9883]
 54%|█████▍    | 271/500 [01:14<01:02,  3.67it/s, train_loss=3.0156, val_loss=2.9883]
 54%|█████▍    | 272/500 [01:14<01:01,  3.70it/s, train_loss=2.9375, val_loss=2.9883]
 55%|█████▍    | 273/500 [01:15<01:01,  3.70it/s, train_loss=3.1562, val_loss=2.9883]
 55%|█████▍    | 274/500 [01:15<01:01,  3.69it/s, train_loss=2.8750, val_loss=2.9883]
 55%|█████▌    | 275/500 [01:15<01:01,  3.64it/s, train_loss=3.0625, val_loss=2.9883]
 55%|█████▌    | 276/500 [01:15<01:00,  3.69it/s, train_loss=2.8984, val_loss=2.9883]
 55%|█████▌    | 277/500 [01:16<00:59,  3.74it/s, train_loss=2.9531, val_loss=2.9883]
 56%|█████▌    | 278/500 [01:16<00:59,  3.73it/s, train_loss=2.9570, val_loss=2.9883]
 56%|█████▌    | 279/500 [01:16<00:59,  3.73it/s, train_loss=2.9375, val_loss=2.9883]
 56%|█████▌    | 280/500 [01:16<00:58,  3.73it/s, train_loss=3.0977, val_loss=3.0977]
 56%|█████▌    | 281/500 [01:17<00:59,  3.69it/s, train_loss=3.0312, val_loss=3.0977]
 56%|█████▋    | 282/500 [01:17<00:58,  3.71it/s, train_loss=3.0312, val_loss=3.0977]
 57%|█████▋    | 283/500 [01:17<00:58,  3.69it/s, train_loss=2.9453, val_loss=3.0977]
 57%|█████▋    | 284/500 [01:18<00:57,  3.74it/s, train_loss=2.5977, val_loss=3.0977]
 57%|█████▋    | 285/500 [01:18<00:57,  3.75it/s, train_loss=2.8711, val_loss=3.0977]
 57%|█████▋    | 286/500 [01:18<00:57,  3.72it/s, train_loss=3.1211, val_loss=3.0977]
 57%|█████▋    | 287/500 [01:18<00:57,  3.71it/s, train_loss=3.0391, val_loss=3.0977]
 58%|█████▊    | 288/500 [01:19<00:57,  3.70it/s, train_loss=3.1992, val_loss=3.0977]
 58%|█████▊    | 289/500 [01:19<00:57,  3.67it/s, train_loss=3.2109, val_loss=3.0977]
 58%|█████▊    | 290/500 [01:19<00:57,  3.66it/s, train_loss=3.1016, val_loss=3.1016]
 58%|█████▊    | 291/500 [01:19<00:57,  3.64it/s, train_loss=2.8984, val_loss=3.1016]
 58%|█████▊    | 292/500 [01:20<00:57,  3.64it/s, train_loss=3.0625, val_loss=3.1016]
 59%|█████▊    | 293/500 [01:20<00:56,  3.64it/s, train_loss=3.1094, val_loss=3.1016]
 59%|█████▉    | 294/500 [01:20<00:56,  3.63it/s, train_loss=3.0352, val_loss=3.1016]
 59%|█████▉    | 295/500 [01:21<00:56,  3.62it/s, train_loss=3.0000, val_loss=3.1016]
 59%|█████▉    | 296/500 [01:21<00:56,  3.62it/s, train_loss=3.1133, val_loss=3.1016]
 59%|█████▉    | 297/500 [01:21<00:55,  3.63it/s, train_loss=3.1602, val_loss=3.1016]
 60%|█████▉    | 298/500 [01:21<00:55,  3.63it/s, train_loss=2.8242, val_loss=3.1016]
 60%|█████▉    | 299/500 [01:22<00:55,  3.63it/s, train_loss=3.0977, val_loss=3.1016]
 60%|██████    | 300/500 [01:22<00:55,  3.62it/s, train_loss=3.0820, val_loss=3.0820]
 60%|██████    | 301/500 [01:22<00:54,  3.63it/s, train_loss=3.0234, val_loss=3.0820]
 60%|██████    | 302/500 [01:22<00:54,  3.63it/s, train_loss=2.9648, val_loss=3.0820]
 61%|██████    | 303/500 [01:23<00:54,  3.63it/s, train_loss=2.9102, val_loss=3.0820]
 61%|██████    | 304/500 [01:23<00:53,  3.63it/s, train_loss=3.0234, val_loss=3.0820]
 61%|██████    | 305/500 [01:23<00:53,  3.63it/s, train_loss=2.9219, val_loss=3.0820]
 61%|██████    | 306/500 [01:24<00:53,  3.63it/s, train_loss=2.9180, val_loss=3.0820]
 61%|██████▏   | 307/500 [01:24<00:53,  3.63it/s, train_loss=2.9727, val_loss=3.0820]
 62%|██████▏   | 308/500 [01:24<00:54,  3.55it/s, train_loss=3.1758, val_loss=3.0820]
 62%|██████▏   | 309/500 [01:24<00:53,  3.60it/s, train_loss=3.2344, val_loss=3.0820]
 62%|██████▏   | 310/500 [01:25<00:52,  3.61it/s, train_loss=2.7656, val_loss=2.7656]
 62%|██████▏   | 311/500 [01:25<00:52,  3.61it/s, train_loss=2.9844, val_loss=2.7656]
 62%|██████▏   | 312/500 [01:25<00:51,  3.62it/s, train_loss=3.0508, val_loss=2.7656]
 63%|██████▎   | 313/500 [01:26<00:51,  3.62it/s, train_loss=3.0742, val_loss=2.7656]
 63%|██████▎   | 314/500 [01:26<00:51,  3.62it/s, train_loss=3.0117, val_loss=2.7656]
 63%|██████▎   | 315/500 [01:26<00:51,  3.62it/s, train_loss=3.0156, val_loss=2.7656]
 63%|██████▎   | 316/500 [01:26<00:50,  3.63it/s, train_loss=3.1055, val_loss=2.7656]
 63%|██████▎   | 317/500 [01:27<00:50,  3.63it/s, train_loss=2.9922, val_loss=2.7656]
 64%|██████▎   | 318/500 [01:27<00:50,  3.63it/s, train_loss=3.0781, val_loss=2.7656]
 64%|██████▍   | 319/500 [01:27<00:49,  3.63it/s, train_loss=2.9023, val_loss=2.7656]
 64%|██████▍   | 320/500 [01:27<00:49,  3.63it/s, train_loss=2.9219, val_loss=2.9219]
 64%|██████▍   | 321/500 [01:28<00:49,  3.63it/s, train_loss=2.9961, val_loss=2.9219]
 64%|██████▍   | 322/500 [01:28<00:49,  3.63it/s, train_loss=2.9414, val_loss=2.9219]
 65%|██████▍   | 323/500 [01:28<00:48,  3.63it/s, train_loss=2.7695, val_loss=2.9219]
 65%|██████▍   | 324/500 [01:29<00:48,  3.63it/s, train_loss=3.0703, val_loss=2.9219]
 65%|██████▌   | 325/500 [01:29<00:48,  3.63it/s, train_loss=3.0820, val_loss=2.9219]
 65%|██████▌   | 326/500 [01:29<00:47,  3.63it/s, train_loss=2.7539, val_loss=2.9219]
 65%|██████▌   | 327/500 [01:29<00:48,  3.59it/s, train_loss=3.0547, val_loss=2.9219]
 66%|██████▌   | 328/500 [01:30<00:47,  3.61it/s, train_loss=3.0430, val_loss=2.9219]
 66%|██████▌   | 329/500 [01:30<00:47,  3.63it/s, train_loss=2.8672, val_loss=2.9219]
 66%|██████▌   | 330/500 [01:30<00:46,  3.62it/s, train_loss=2.9336, val_loss=2.9336]
 66%|██████▌   | 331/500 [01:30<00:46,  3.63it/s, train_loss=2.9766, val_loss=2.9336]
 66%|██████▋   | 332/500 [01:31<00:46,  3.63it/s, train_loss=3.2266, val_loss=2.9336]
 67%|██████▋   | 333/500 [01:31<00:46,  3.63it/s, train_loss=2.9258, val_loss=2.9336]
 67%|██████▋   | 334/500 [01:31<00:46,  3.60it/s, train_loss=3.0000, val_loss=2.9336]
 67%|██████▋   | 335/500 [01:32<00:45,  3.61it/s, train_loss=2.8711, val_loss=2.9336]
 67%|██████▋   | 336/500 [01:32<00:45,  3.62it/s, train_loss=2.9297, val_loss=2.9336]
 67%|██████▋   | 337/500 [01:32<00:44,  3.62it/s, train_loss=2.8711, val_loss=2.9336]
 68%|██████▊   | 338/500 [01:32<00:44,  3.63it/s, train_loss=2.9023, val_loss=2.9336]
 68%|██████▊   | 339/500 [01:33<00:44,  3.62it/s, train_loss=3.0078, val_loss=2.9336]
 68%|██████▊   | 340/500 [01:33<00:44,  3.62it/s, train_loss=2.8320, val_loss=2.8320]
 68%|██████▊   | 341/500 [01:33<00:43,  3.62it/s, train_loss=2.9766, val_loss=2.8320]
 68%|██████▊   | 342/500 [01:34<00:43,  3.63it/s, train_loss=3.0000, val_loss=2.8320]
 69%|██████▊   | 343/500 [01:34<00:43,  3.63it/s, train_loss=3.0078, val_loss=2.8320]
 69%|██████▉   | 344/500 [01:34<00:43,  3.63it/s, train_loss=2.9766, val_loss=2.8320]
 69%|██████▉   | 345/500 [01:34<00:42,  3.63it/s, train_loss=3.0508, val_loss=2.8320]
 69%|██████▉   | 346/500 [01:35<00:42,  3.63it/s, train_loss=2.9492, val_loss=2.8320]
 69%|██████▉   | 347/500 [01:35<00:42,  3.63it/s, train_loss=2.9141, val_loss=2.8320]
 70%|██████▉   | 348/500 [01:35<00:41,  3.63it/s, train_loss=2.9688, val_loss=2.8320]
 70%|██████▉   | 349/500 [01:35<00:41,  3.63it/s, train_loss=3.0195, val_loss=2.8320]
 70%|███████   | 350/500 [01:36<00:41,  3.63it/s, train_loss=3.0703, val_loss=3.0703]
 70%|███████   | 351/500 [01:36<00:41,  3.63it/s, train_loss=3.0703, val_loss=3.0703]
 70%|███████   | 352/500 [01:36<00:40,  3.63it/s, train_loss=3.0781, val_loss=3.0703]
 71%|███████   | 353/500 [01:37<00:40,  3.62it/s, train_loss=3.1133, val_loss=3.0703]
 71%|███████   | 354/500 [01:37<00:40,  3.63it/s, train_loss=2.9531, val_loss=3.0703]
 71%|███████   | 355/500 [01:37<00:39,  3.64it/s, train_loss=2.8164, val_loss=3.0703]
 71%|███████   | 356/500 [01:37<00:39,  3.63it/s, train_loss=3.0039, val_loss=3.0703]
 71%|███████▏  | 357/500 [01:38<00:39,  3.63it/s, train_loss=2.6484, val_loss=3.0703]
 72%|███████▏  | 358/500 [01:38<00:39,  3.63it/s, train_loss=3.0938, val_loss=3.0703]
 72%|███████▏  | 359/500 [01:38<00:38,  3.63it/s, train_loss=3.0859, val_loss=3.0703]
 72%|███████▏  | 360/500 [01:38<00:38,  3.63it/s, train_loss=2.7500, val_loss=2.7500]
 72%|███████▏  | 361/500 [01:39<00:38,  3.63it/s, train_loss=3.2734, val_loss=2.7500]
 72%|███████▏  | 362/500 [01:39<00:38,  3.63it/s, train_loss=2.9883, val_loss=2.7500]
 73%|███████▎  | 363/500 [01:39<00:37,  3.63it/s, train_loss=2.9570, val_loss=2.7500]
 73%|███████▎  | 364/500 [01:40<00:37,  3.63it/s, train_loss=2.9023, val_loss=2.7500]
 73%|███████▎  | 365/500 [01:40<00:37,  3.63it/s, train_loss=3.0234, val_loss=2.7500]
 73%|███████▎  | 366/500 [01:40<00:36,  3.62it/s, train_loss=3.0078, val_loss=2.7500]
 73%|███████▎  | 367/500 [01:40<00:36,  3.63it/s, train_loss=2.9297, val_loss=2.7500]
 74%|███████▎  | 368/500 [01:41<00:36,  3.63it/s, train_loss=3.0742, val_loss=2.7500]
 74%|███████▍  | 369/500 [01:41<00:36,  3.63it/s, train_loss=2.9688, val_loss=2.7500]
 74%|███████▍  | 370/500 [01:41<00:35,  3.63it/s, train_loss=3.1055, val_loss=3.1055]
 74%|███████▍  | 371/500 [01:42<00:35,  3.63it/s, train_loss=3.0820, val_loss=3.1055]
 74%|███████▍  | 372/500 [01:42<00:35,  3.63it/s, train_loss=3.2422, val_loss=3.1055]
 75%|███████▍  | 373/500 [01:42<00:34,  3.63it/s, train_loss=3.1406, val_loss=3.1055]
 75%|███████▍  | 374/500 [01:42<00:34,  3.63it/s, train_loss=2.9102, val_loss=3.1055]
 75%|███████▌  | 375/500 [01:43<00:34,  3.62it/s, train_loss=3.0000, val_loss=3.1055]
 75%|███████▌  | 376/500 [01:43<00:34,  3.63it/s, train_loss=3.0078, val_loss=3.1055]
 75%|███████▌  | 377/500 [01:43<00:33,  3.63it/s, train_loss=3.0820, val_loss=3.1055]
 76%|███████▌  | 378/500 [01:43<00:33,  3.63it/s, train_loss=2.7812, val_loss=3.1055]
 76%|███████▌  | 379/500 [01:44<00:33,  3.62it/s, train_loss=3.0195, val_loss=3.1055]
 76%|███████▌  | 380/500 [01:44<00:33,  3.63it/s, train_loss=2.9141, val_loss=2.9141]
 76%|███████▌  | 381/500 [01:44<00:32,  3.63it/s, train_loss=3.1211, val_loss=2.9141]
 76%|███████▋  | 382/500 [01:45<00:32,  3.63it/s, train_loss=3.0352, val_loss=2.9141]
 77%|███████▋  | 383/500 [01:45<00:32,  3.63it/s, train_loss=3.0742, val_loss=2.9141]
 77%|███████▋  | 384/500 [01:45<00:31,  3.63it/s, train_loss=2.9141, val_loss=2.9141]
 77%|███████▋  | 385/500 [01:45<00:31,  3.63it/s, train_loss=3.1641, val_loss=2.9141]
 77%|███████▋  | 386/500 [01:46<00:31,  3.63it/s, train_loss=3.0820, val_loss=2.9141]
 77%|███████▋  | 387/500 [01:46<00:31,  3.63it/s, train_loss=3.0547, val_loss=2.9141]
 78%|███████▊  | 388/500 [01:46<00:30,  3.63it/s, train_loss=3.0703, val_loss=2.9141]
 78%|███████▊  | 389/500 [01:46<00:30,  3.64it/s, train_loss=2.8945, val_loss=2.9141]
 78%|███████▊  | 390/500 [01:47<00:30,  3.63it/s, train_loss=3.0820, val_loss=3.0820]
 78%|███████▊  | 391/500 [01:47<00:29,  3.64it/s, train_loss=2.8398, val_loss=3.0820]
 78%|███████▊  | 392/500 [01:47<00:29,  3.63it/s, train_loss=3.1055, val_loss=3.0820]
 79%|███████▊  | 393/500 [01:48<00:29,  3.64it/s, train_loss=2.8711, val_loss=3.0820]
 79%|███████▉  | 394/500 [01:48<00:29,  3.63it/s, train_loss=2.9336, val_loss=3.0820]
 79%|███████▉  | 395/500 [01:48<00:28,  3.63it/s, train_loss=2.9766, val_loss=3.0820]
 79%|███████▉  | 396/500 [01:48<00:28,  3.63it/s, train_loss=3.0312, val_loss=3.0820]
 79%|███████▉  | 397/500 [01:49<00:28,  3.63it/s, train_loss=2.9141, val_loss=3.0820]
 80%|███████▉  | 398/500 [01:49<00:28,  3.63it/s, train_loss=3.0078, val_loss=3.0820]
 80%|███████▉  | 399/500 [01:49<00:27,  3.63it/s, train_loss=2.8867, val_loss=3.0820]
 80%|████████  | 400/500 [01:50<00:27,  3.63it/s, train_loss=3.1172, val_loss=3.1172]
 80%|████████  | 401/500 [01:50<00:27,  3.63it/s, train_loss=2.8320, val_loss=3.1172]
 80%|████████  | 402/500 [01:50<00:26,  3.64it/s, train_loss=2.9883, val_loss=3.1172]
 81%|████████  | 403/500 [01:50<00:26,  3.64it/s, train_loss=2.9414, val_loss=3.1172]
 81%|████████  | 404/500 [01:51<00:26,  3.63it/s, train_loss=3.1055, val_loss=3.1172]
 81%|████████  | 405/500 [01:51<00:26,  3.63it/s, train_loss=2.8477, val_loss=3.1172]
 81%|████████  | 406/500 [01:51<00:25,  3.63it/s, train_loss=2.9531, val_loss=3.1172]
 81%|████████▏ | 407/500 [01:51<00:25,  3.63it/s, train_loss=2.9375, val_loss=3.1172]
 82%|████████▏ | 408/500 [01:52<00:25,  3.63it/s, train_loss=3.0039, val_loss=3.1172]
 82%|████████▏ | 409/500 [01:52<00:25,  3.63it/s, train_loss=2.9922, val_loss=3.1172]
 82%|████████▏ | 410/500 [01:52<00:24,  3.63it/s, train_loss=3.0820, val_loss=3.0820]
 82%|████████▏ | 411/500 [01:53<00:24,  3.60it/s, train_loss=2.9453, val_loss=3.0820]
 82%|████████▏ | 412/500 [01:53<00:24,  3.62it/s, train_loss=2.8906, val_loss=3.0820]
 83%|████████▎ | 413/500 [01:53<00:24,  3.62it/s, train_loss=3.2695, val_loss=3.0820]
 83%|████████▎ | 414/500 [01:53<00:23,  3.62it/s, train_loss=2.9180, val_loss=3.0820]
 83%|████████▎ | 415/500 [01:54<00:23,  3.63it/s, train_loss=2.8125, val_loss=3.0820]
 83%|████████▎ | 416/500 [01:54<00:23,  3.62it/s, train_loss=2.9883, val_loss=3.0820]
 83%|████████▎ | 417/500 [01:54<00:22,  3.63it/s, train_loss=3.0078, val_loss=3.0820]
 84%|████████▎ | 418/500 [01:54<00:22,  3.63it/s, train_loss=2.9922, val_loss=3.0820]
 84%|████████▍ | 419/500 [01:55<00:22,  3.63it/s, train_loss=2.9141, val_loss=3.0820]
 84%|████████▍ | 420/500 [01:55<00:22,  3.63it/s, train_loss=3.0430, val_loss=3.0430]
 84%|████████▍ | 421/500 [01:55<00:21,  3.62it/s, train_loss=3.1445, val_loss=3.0430]
 84%|████████▍ | 422/500 [01:56<00:21,  3.63it/s, train_loss=2.9141, val_loss=3.0430]
 85%|████████▍ | 423/500 [01:56<00:21,  3.63it/s, train_loss=3.1016, val_loss=3.0430]
 85%|████████▍ | 424/500 [01:56<00:20,  3.63it/s, train_loss=3.1172, val_loss=3.0430]
 85%|████████▌ | 425/500 [01:56<00:20,  3.63it/s, train_loss=2.9297, val_loss=3.0430]
 85%|████████▌ | 426/500 [01:57<00:20,  3.63it/s, train_loss=3.0469, val_loss=3.0430]
 85%|████████▌ | 427/500 [01:57<00:20,  3.63it/s, train_loss=2.8281, val_loss=3.0430]
 86%|████████▌ | 428/500 [01:57<00:19,  3.63it/s, train_loss=2.9219, val_loss=3.0430]
 86%|████████▌ | 429/500 [01:58<00:19,  3.63it/s, train_loss=2.9492, val_loss=3.0430]
 86%|████████▌ | 430/500 [01:58<00:19,  3.50it/s, train_loss=2.9688, val_loss=2.9688]
 86%|████████▌ | 431/500 [01:58<00:19,  3.55it/s, train_loss=2.8008, val_loss=2.9688]
 86%|████████▋ | 432/500 [01:58<00:19,  3.56it/s, train_loss=2.8555, val_loss=2.9688]
 87%|████████▋ | 433/500 [01:59<00:18,  3.58it/s, train_loss=2.9297, val_loss=2.9688]
 87%|████████▋ | 434/500 [01:59<00:18,  3.59it/s, train_loss=3.1758, val_loss=2.9688]
 87%|████████▋ | 435/500 [01:59<00:18,  3.59it/s, train_loss=2.8477, val_loss=2.9688]
 87%|████████▋ | 436/500 [01:59<00:17,  3.59it/s, train_loss=2.8750, val_loss=2.9688]
 87%|████████▋ | 437/500 [02:00<00:17,  3.57it/s, train_loss=3.2461, val_loss=2.9688]
 88%|████████▊ | 438/500 [02:00<00:17,  3.59it/s, train_loss=2.7305, val_loss=2.9688]
 88%|████████▊ | 439/500 [02:00<00:16,  3.60it/s, train_loss=3.0430, val_loss=2.9688]
 88%|████████▊ | 440/500 [02:01<00:16,  3.61it/s, train_loss=3.0742, val_loss=3.0742]
 88%|████████▊ | 441/500 [02:01<00:16,  3.61it/s, train_loss=2.9570, val_loss=3.0742]
 88%|████████▊ | 442/500 [02:01<00:16,  3.61it/s, train_loss=3.2109, val_loss=3.0742]
 89%|████████▊ | 443/500 [02:01<00:15,  3.59it/s, train_loss=2.6250, val_loss=3.0742]
 89%|████████▉ | 444/500 [02:02<00:15,  3.60it/s, train_loss=2.9766, val_loss=3.0742]
 89%|████████▉ | 445/500 [02:02<00:15,  3.60it/s, train_loss=2.8984, val_loss=3.0742]
 89%|████████▉ | 446/500 [02:02<00:14,  3.60it/s, train_loss=2.9688, val_loss=3.0742]
 89%|████████▉ | 447/500 [02:03<00:14,  3.60it/s, train_loss=3.0742, val_loss=3.0742]
 90%|████████▉ | 448/500 [02:03<00:14,  3.61it/s, train_loss=3.0820, val_loss=3.0742]
 90%|████████▉ | 449/500 [02:03<00:14,  3.60it/s, train_loss=3.0898, val_loss=3.0742]
 90%|█████████ | 450/500 [02:03<00:13,  3.60it/s, train_loss=3.2305, val_loss=3.2305]
 90%|█████████ | 451/500 [02:04<00:13,  3.61it/s, train_loss=2.8086, val_loss=3.2305]
 90%|█████████ | 452/500 [02:04<00:13,  3.61it/s, train_loss=3.0391, val_loss=3.2305]
 91%|█████████ | 453/500 [02:04<00:13,  3.61it/s, train_loss=3.1094, val_loss=3.2305]
 91%|█████████ | 454/500 [02:04<00:12,  3.60it/s, train_loss=3.0078, val_loss=3.2305]
 91%|█████████ | 455/500 [02:05<00:12,  3.61it/s, train_loss=2.9180, val_loss=3.2305]
 91%|█████████ | 456/500 [02:05<00:12,  3.61it/s, train_loss=2.9688, val_loss=3.2305]
 91%|█████████▏| 457/500 [02:05<00:11,  3.61it/s, train_loss=3.0195, val_loss=3.2305]
 92%|█████████▏| 458/500 [02:06<00:11,  3.61it/s, train_loss=2.9336, val_loss=3.2305]
 92%|█████████▏| 459/500 [02:06<00:11,  3.60it/s, train_loss=2.9727, val_loss=3.2305]
 92%|█████████▏| 460/500 [02:06<00:11,  3.61it/s, train_loss=2.8398, val_loss=2.8398]
 92%|█████████▏| 461/500 [02:06<00:10,  3.61it/s, train_loss=3.2891, val_loss=2.8398]
 92%|█████████▏| 462/500 [02:07<00:10,  3.61it/s, train_loss=3.1367, val_loss=2.8398]
 93%|█████████▎| 463/500 [02:07<00:10,  3.61it/s, train_loss=2.9961, val_loss=2.8398]
 93%|█████████▎| 464/500 [02:07<00:09,  3.61it/s, train_loss=2.8984, val_loss=2.8398]
 93%|█████████▎| 465/500 [02:08<00:09,  3.61it/s, train_loss=3.0039, val_loss=2.8398]
 93%|█████████▎| 466/500 [02:08<00:09,  3.61it/s, train_loss=2.8398, val_loss=2.8398]
 93%|█████████▎| 467/500 [02:08<00:09,  3.61it/s, train_loss=3.0078, val_loss=2.8398]
 94%|█████████▎| 468/500 [02:08<00:08,  3.61it/s, train_loss=2.9609, val_loss=2.8398]
