2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 33%|███▎      | 164/500 [00:44<01:30,  3.71it/s, train_loss=3.9180, val_loss=3.9336]
 33%|███▎      | 165/500 [00:44<01:29,  3.74it/s, train_loss=3.8906, val_loss=3.9336]
 33%|███▎      | 166/500 [00:44<01:29,  3.75it/s, train_loss=3.6328, val_loss=3.9336]
 33%|███▎      | 167/500 [00:44<01:29,  3.71it/s, train_loss=3.7930, val_loss=3.9336]
 34%|███▎      | 168/500 [00:45<01:28,  3.73it/s, train_loss=3.7383, val_loss=3.9336]
 34%|███▍      | 169/500 [00:45<01:28,  3.74it/s, train_loss=3.9141, val_loss=3.9336]
 34%|███▍      | 170/500 [00:45<01:28,  3.75it/s, train_loss=3.7109, val_loss=3.7109]
 34%|███▍      | 171/500 [00:45<01:28,  3.74it/s, train_loss=3.6328, val_loss=3.7109]
 34%|███▍      | 172/500 [00:46<01:28,  3.71it/s, train_loss=3.8984, val_loss=3.7109]
 35%|███▍      | 173/500 [00:46<01:28,  3.71it/s, train_loss=3.9727, val_loss=3.7109]
 35%|███▍      | 174/500 [00:46<01:26,  3.78it/s, train_loss=3.8945, val_loss=3.7109]
 35%|███▌      | 175/500 [00:47<01:25,  3.79it/s, train_loss=3.7148, val_loss=3.7109]
 35%|███▌      | 176/500 [00:47<01:26,  3.76it/s, train_loss=3.7305, val_loss=3.7109]
 35%|███▌      | 177/500 [00:47<01:27,  3.70it/s, train_loss=3.8047, val_loss=3.7109]
 36%|███▌      | 178/500 [00:47<01:25,  3.78it/s, train_loss=3.6211, val_loss=3.7109]
 36%|███▌      | 179/500 [00:48<01:24,  3.79it/s, train_loss=3.8789, val_loss=3.7109]
 36%|███▌      | 180/500 [00:48<01:24,  3.77it/s, train_loss=3.8164, val_loss=3.8164]
 36%|███▌      | 181/500 [00:48<01:24,  3.77it/s, train_loss=3.9688, val_loss=3.8164]
 36%|███▋      | 182/500 [00:48<01:25,  3.73it/s, train_loss=3.8594, val_loss=3.8164]
 37%|███▋      | 183/500 [00:49<01:26,  3.67it/s, train_loss=3.7109, val_loss=3.8164]
 37%|███▋      | 184/500 [00:49<01:25,  3.70it/s, train_loss=3.7305, val_loss=3.8164]
 37%|███▋      | 185/500 [00:49<01:24,  3.71it/s, train_loss=3.7852, val_loss=3.8164]
 37%|███▋      | 186/500 [00:49<01:24,  3.72it/s, train_loss=3.8086, val_loss=3.8164]
 37%|███▋      | 187/500 [00:50<01:22,  3.77it/s, train_loss=3.6133, val_loss=3.8164]
 38%|███▊      | 188/500 [00:50<01:22,  3.79it/s, train_loss=3.8672, val_loss=3.8164]
 38%|███▊      | 189/500 [00:50<01:20,  3.85it/s, train_loss=3.5430, val_loss=3.8164]
 38%|███▊      | 190/500 [00:51<01:19,  3.88it/s, train_loss=3.8594, val_loss=3.8594]
 38%|███▊      | 191/500 [00:51<01:20,  3.86it/s, train_loss=3.9102, val_loss=3.8594]
 38%|███▊      | 192/500 [00:51<01:20,  3.83it/s, train_loss=3.7969, val_loss=3.8594]
 39%|███▊      | 193/500 [00:51<01:19,  3.87it/s, train_loss=3.8242, val_loss=3.8594]
 39%|███▉      | 194/500 [00:52<01:17,  3.93it/s, train_loss=3.9102, val_loss=3.8594]
 39%|███▉      | 195/500 [00:52<01:18,  3.89it/s, train_loss=3.8555, val_loss=3.8594]
 39%|███▉      | 196/500 [00:52<01:19,  3.83it/s, train_loss=3.9570, val_loss=3.8594]
 39%|███▉      | 197/500 [00:52<01:18,  3.84it/s, train_loss=3.7109, val_loss=3.8594]
 40%|███▉      | 198/500 [00:53<01:18,  3.84it/s, train_loss=3.7266, val_loss=3.8594]
 40%|███▉      | 199/500 [00:53<01:17,  3.88it/s, train_loss=3.7109, val_loss=3.8594]
 40%|████      | 200/500 [00:53<01:15,  3.98it/s, train_loss=3.9180, val_loss=3.9180]
 40%|████      | 201/500 [00:53<01:14,  3.99it/s, train_loss=3.9297, val_loss=3.9180]
 40%|████      | 202/500 [00:54<01:13,  4.05it/s, train_loss=3.8398, val_loss=3.9180]
 41%|████      | 203/500 [00:54<01:11,  4.13it/s, train_loss=3.6484, val_loss=3.9180]
 41%|████      | 204/500 [00:54<01:11,  4.14it/s, train_loss=3.7188, val_loss=3.9180]
 41%|████      | 205/500 [00:54<01:12,  4.07it/s, train_loss=3.8867, val_loss=3.9180]
 41%|████      | 206/500 [00:55<01:13,  3.98it/s, train_loss=3.6992, val_loss=3.9180]
 41%|████▏     | 207/500 [00:55<01:14,  3.93it/s, train_loss=3.9453, val_loss=3.9180]
 42%|████▏     | 208/500 [00:55<01:13,  3.96it/s, train_loss=3.8125, val_loss=3.9180]
 42%|████▏     | 209/500 [00:55<01:13,  3.98it/s, train_loss=3.9219, val_loss=3.9180]
 42%|████▏     | 210/500 [00:56<01:13,  3.94it/s, train_loss=3.8320, val_loss=3.8320]
 42%|████▏     | 211/500 [00:56<01:13,  3.92it/s, train_loss=3.7969, val_loss=3.8320]
 42%|████▏     | 212/500 [00:56<01:13,  3.91it/s, train_loss=3.9609, val_loss=3.8320]
 43%|████▎     | 213/500 [00:56<01:13,  3.88it/s, train_loss=3.8906, val_loss=3.8320]
 43%|████▎     | 214/500 [00:57<01:13,  3.89it/s, train_loss=3.8867, val_loss=3.8320]
 43%|████▎     | 215/500 [00:57<01:12,  3.91it/s, train_loss=4.0508, val_loss=3.8320]
 43%|████▎     | 216/500 [00:57<01:11,  3.98it/s, train_loss=3.9375, val_loss=3.8320]
 43%|████▎     | 217/500 [00:57<01:10,  4.00it/s, train_loss=3.8906, val_loss=3.8320]
 44%|████▎     | 218/500 [00:58<01:11,  3.94it/s, train_loss=3.8906, val_loss=3.8320]
 44%|████▍     | 219/500 [00:58<01:10,  3.96it/s, train_loss=3.9141, val_loss=3.8320]
 44%|████▍     | 220/500 [00:58<01:11,  3.90it/s, train_loss=3.6641, val_loss=3.6641]
 44%|████▍     | 221/500 [00:58<01:13,  3.82it/s, train_loss=3.7266, val_loss=3.6641]
 44%|████▍     | 222/500 [00:59<01:13,  3.78it/s, train_loss=3.7422, val_loss=3.6641]
 45%|████▍     | 223/500 [00:59<01:14,  3.74it/s, train_loss=3.6797, val_loss=3.6641]
 45%|████▍     | 224/500 [00:59<01:14,  3.71it/s, train_loss=3.7812, val_loss=3.6641]
 45%|████▌     | 225/500 [00:59<01:14,  3.70it/s, train_loss=3.7344, val_loss=3.6641]
 45%|████▌     | 226/500 [01:00<01:14,  3.69it/s, train_loss=3.7188, val_loss=3.6641]
 45%|████▌     | 227/500 [01:00<01:14,  3.68it/s, train_loss=3.7070, val_loss=3.6641]
 46%|████▌     | 228/500 [01:00<01:14,  3.65it/s, train_loss=3.7930, val_loss=3.6641]
 46%|████▌     | 229/500 [01:01<01:13,  3.66it/s, train_loss=3.7539, val_loss=3.6641]
 46%|████▌     | 230/500 [01:01<01:13,  3.65it/s, train_loss=3.7773, val_loss=3.7773]
 46%|████▌     | 231/500 [01:01<01:13,  3.64it/s, train_loss=3.6562, val_loss=3.7773]
 46%|████▋     | 232/500 [01:01<01:13,  3.65it/s, train_loss=3.8281, val_loss=3.7773]
 47%|████▋     | 233/500 [01:02<01:13,  3.65it/s, train_loss=3.7695, val_loss=3.7773]
 47%|████▋     | 234/500 [01:02<01:13,  3.64it/s, train_loss=3.7930, val_loss=3.7773]
 47%|████▋     | 235/500 [01:02<01:12,  3.64it/s, train_loss=3.8867, val_loss=3.7773]
 47%|████▋     | 236/500 [01:03<01:12,  3.64it/s, train_loss=3.7617, val_loss=3.7773]
 47%|████▋     | 237/500 [01:03<01:12,  3.64it/s, train_loss=3.7891, val_loss=3.7773]
 48%|████▊     | 238/500 [01:03<01:13,  3.55it/s, train_loss=3.6406, val_loss=3.7773]
 48%|████▊     | 239/500 [01:03<01:11,  3.64it/s, train_loss=3.5625, val_loss=3.7773]
 48%|████▊     | 240/500 [01:04<01:11,  3.65it/s, train_loss=3.6328, val_loss=3.6328]
 48%|████▊     | 241/500 [01:04<01:11,  3.64it/s, train_loss=3.6445, val_loss=3.6328]
 48%|████▊     | 242/500 [01:04<01:10,  3.64it/s, train_loss=3.8359, val_loss=3.6328]
 49%|████▊     | 243/500 [01:04<01:10,  3.63it/s, train_loss=3.7305, val_loss=3.6328]
 49%|████▉     | 244/500 [01:05<01:10,  3.62it/s, train_loss=3.9453, val_loss=3.6328]
 49%|████▉     | 245/500 [01:05<01:10,  3.63it/s, train_loss=3.8633, val_loss=3.6328]
 49%|████▉     | 246/500 [01:05<01:10,  3.62it/s, train_loss=3.9023, val_loss=3.6328]
 49%|████▉     | 247/500 [01:06<01:09,  3.63it/s, train_loss=3.8633, val_loss=3.6328]
 50%|████▉     | 248/500 [01:06<01:09,  3.63it/s, train_loss=3.8828, val_loss=3.6328]
 50%|████▉     | 249/500 [01:06<01:09,  3.63it/s, train_loss=3.6602, val_loss=3.6328]
 50%|█████     | 250/500 [01:06<01:08,  3.63it/s, train_loss=3.7773, val_loss=3.7773]
 50%|█████     | 251/500 [01:07<01:08,  3.63it/s, train_loss=3.7969, val_loss=3.7773]
 50%|█████     | 252/500 [01:07<01:08,  3.63it/s, train_loss=3.8633, val_loss=3.7773]
 51%|█████     | 253/500 [01:07<01:08,  3.63it/s, train_loss=3.7461, val_loss=3.7773]
 51%|█████     | 254/500 [01:07<01:07,  3.63it/s, train_loss=3.7031, val_loss=3.7773]
 51%|█████     | 255/500 [01:08<01:07,  3.63it/s, train_loss=3.7734, val_loss=3.7773]
 51%|█████     | 256/500 [01:08<01:07,  3.63it/s, train_loss=3.8477, val_loss=3.7773]
 51%|█████▏    | 257/500 [01:08<01:06,  3.64it/s, train_loss=3.8516, val_loss=3.7773]
 52%|█████▏    | 258/500 [01:09<01:06,  3.64it/s, train_loss=3.6875, val_loss=3.7773]
 52%|█████▏    | 259/500 [01:09<01:06,  3.64it/s, train_loss=3.8555, val_loss=3.7773]
 52%|█████▏    | 260/500 [01:09<01:06,  3.63it/s, train_loss=3.9180, val_loss=3.9180]
 52%|█████▏    | 261/500 [01:09<01:05,  3.64it/s, train_loss=3.8633, val_loss=3.9180]
 52%|█████▏    | 262/500 [01:10<01:05,  3.65it/s, train_loss=3.7266, val_loss=3.9180]
 53%|█████▎    | 263/500 [01:10<01:05,  3.63it/s, train_loss=3.8242, val_loss=3.9180]
 53%|█████▎    | 264/500 [01:10<01:05,  3.63it/s, train_loss=3.8516, val_loss=3.9180]
 53%|█████▎    | 265/500 [01:11<01:04,  3.63it/s, train_loss=3.8438, val_loss=3.9180]
 53%|█████▎    | 266/500 [01:11<01:04,  3.64it/s, train_loss=3.8320, val_loss=3.9180]
 53%|█████▎    | 267/500 [01:11<01:04,  3.63it/s, train_loss=3.7695, val_loss=3.9180]
 54%|█████▎    | 268/500 [01:11<01:03,  3.63it/s, train_loss=3.8633, val_loss=3.9180]
 54%|█████▍    | 269/500 [01:12<01:04,  3.57it/s, train_loss=3.8945, val_loss=3.9180]
 54%|█████▍    | 270/500 [01:12<01:03,  3.61it/s, train_loss=3.7383, val_loss=3.7383]
 54%|█████▍    | 271/500 [01:12<01:03,  3.61it/s, train_loss=3.7383, val_loss=3.7383]
 54%|█████▍    | 272/500 [01:12<01:02,  3.63it/s, train_loss=3.7773, val_loss=3.7383]
 55%|█████▍    | 273/500 [01:13<01:02,  3.63it/s, train_loss=3.7773, val_loss=3.7383]
 55%|█████▍    | 274/500 [01:13<01:02,  3.63it/s, train_loss=3.8320, val_loss=3.7383]
 55%|█████▌    | 275/500 [01:13<01:01,  3.64it/s, train_loss=3.6758, val_loss=3.7383]
 55%|█████▌    | 276/500 [01:14<01:01,  3.64it/s, train_loss=3.8164, val_loss=3.7383]
 55%|█████▌    | 277/500 [01:14<01:01,  3.65it/s, train_loss=3.7227, val_loss=3.7383]
 56%|█████▌    | 278/500 [01:14<01:01,  3.64it/s, train_loss=3.5469, val_loss=3.7383]
 56%|█████▌    | 279/500 [01:14<01:00,  3.64it/s, train_loss=3.7773, val_loss=3.7383]
 56%|█████▌    | 280/500 [01:15<01:00,  3.64it/s, train_loss=3.9453, val_loss=3.9453]
 56%|█████▌    | 281/500 [01:15<01:00,  3.64it/s, train_loss=3.6875, val_loss=3.9453]
 56%|█████▋    | 282/500 [01:15<00:59,  3.64it/s, train_loss=3.8711, val_loss=3.9453]
 57%|█████▋    | 283/500 [01:15<00:59,  3.64it/s, train_loss=3.9570, val_loss=3.9453]
 57%|█████▋    | 284/500 [01:16<00:59,  3.64it/s, train_loss=3.6680, val_loss=3.9453]
 57%|█████▋    | 285/500 [01:16<00:58,  3.64it/s, train_loss=3.8750, val_loss=3.9453]
 57%|█████▋    | 286/500 [01:16<00:58,  3.64it/s, train_loss=3.8516, val_loss=3.9453]
 57%|█████▋    | 287/500 [01:17<00:58,  3.64it/s, train_loss=3.8906, val_loss=3.9453]
 58%|█████▊    | 288/500 [01:17<00:58,  3.64it/s, train_loss=3.8711, val_loss=3.9453]
 58%|█████▊    | 289/500 [01:17<00:57,  3.64it/s, train_loss=3.8008, val_loss=3.9453]
 58%|█████▊    | 290/500 [01:17<00:57,  3.64it/s, train_loss=3.5547, val_loss=3.5547]
 58%|█████▊    | 291/500 [01:18<00:57,  3.64it/s, train_loss=3.7227, val_loss=3.5547]
 58%|█████▊    | 292/500 [01:18<00:57,  3.64it/s, train_loss=3.8477, val_loss=3.5547]
 59%|█████▊    | 293/500 [01:18<00:56,  3.64it/s, train_loss=3.6367, val_loss=3.5547]
 59%|█████▉    | 294/500 [01:18<00:56,  3.63it/s, train_loss=3.7461, val_loss=3.5547]
 59%|█████▉    | 295/500 [01:19<00:56,  3.64it/s, train_loss=3.6562, val_loss=3.5547]
 59%|█████▉    | 296/500 [01:19<00:55,  3.65it/s, train_loss=3.7188, val_loss=3.5547]
 59%|█████▉    | 297/500 [01:19<00:55,  3.66it/s, train_loss=3.6875, val_loss=3.5547]
 60%|█████▉    | 298/500 [01:20<00:55,  3.65it/s, train_loss=3.8555, val_loss=3.5547]
 60%|█████▉    | 299/500 [01:20<00:55,  3.64it/s, train_loss=3.8438, val_loss=3.5547]
 60%|██████    | 300/500 [01:20<00:54,  3.64it/s, train_loss=3.8086, val_loss=3.8086]
 60%|██████    | 301/500 [01:20<00:54,  3.65it/s, train_loss=3.8047, val_loss=3.8086]
 60%|██████    | 302/500 [01:21<00:54,  3.64it/s, train_loss=3.8164, val_loss=3.8086]
 61%|██████    | 303/500 [01:21<00:54,  3.64it/s, train_loss=3.8008, val_loss=3.8086]
 61%|██████    | 304/500 [01:21<00:53,  3.64it/s, train_loss=3.6445, val_loss=3.8086]
 61%|██████    | 305/500 [01:22<00:53,  3.64it/s, train_loss=3.8359, val_loss=3.8086]
 61%|██████    | 306/500 [01:22<00:53,  3.64it/s, train_loss=3.7852, val_loss=3.8086]
 61%|██████▏   | 307/500 [01:22<00:52,  3.65it/s, train_loss=3.8789, val_loss=3.8086]
 62%|██████▏   | 308/500 [01:22<00:52,  3.65it/s, train_loss=3.7930, val_loss=3.8086]
 62%|██████▏   | 309/500 [01:23<00:52,  3.66it/s, train_loss=3.7148, val_loss=3.8086]
 62%|██████▏   | 310/500 [01:23<00:52,  3.65it/s, train_loss=3.7969, val_loss=3.7969]
 62%|██████▏   | 311/500 [01:23<00:51,  3.65it/s, train_loss=3.8398, val_loss=3.7969]
 62%|██████▏   | 312/500 [01:23<00:51,  3.65it/s, train_loss=3.8477, val_loss=3.7969]
 63%|██████▎   | 313/500 [01:24<00:51,  3.64it/s, train_loss=3.6641, val_loss=3.7969]
 63%|██████▎   | 314/500 [01:24<00:50,  3.67it/s, train_loss=3.8008, val_loss=3.7969]
 63%|██████▎   | 315/500 [01:24<00:49,  3.74it/s, train_loss=3.8477, val_loss=3.7969]
 63%|██████▎   | 316/500 [01:24<00:48,  3.79it/s, train_loss=3.5898, val_loss=3.7969]
 63%|██████▎   | 317/500 [01:25<00:47,  3.84it/s, train_loss=3.7383, val_loss=3.7969]
 64%|██████▎   | 318/500 [01:25<00:47,  3.80it/s, train_loss=3.7266, val_loss=3.7969]
 64%|██████▍   | 319/500 [01:25<00:48,  3.76it/s, train_loss=3.6289, val_loss=3.7969]
 64%|██████▍   | 320/500 [01:26<00:48,  3.72it/s, train_loss=3.8008, val_loss=3.8008]
 64%|██████▍   | 321/500 [01:26<00:48,  3.70it/s, train_loss=3.7695, val_loss=3.8008]
 64%|██████▍   | 322/500 [01:26<00:48,  3.69it/s, train_loss=3.7070, val_loss=3.8008]
 65%|██████▍   | 323/500 [01:26<00:47,  3.70it/s, train_loss=3.8086, val_loss=3.8008]
 65%|██████▍   | 324/500 [01:27<00:47,  3.69it/s, train_loss=3.8008, val_loss=3.8008]
 65%|██████▌   | 325/500 [01:27<00:47,  3.72it/s, train_loss=3.8203, val_loss=3.8008]
 65%|██████▌   | 326/500 [01:27<00:46,  3.74it/s, train_loss=3.8516, val_loss=3.8008]
 65%|██████▌   | 327/500 [01:27<00:46,  3.72it/s, train_loss=3.7539, val_loss=3.8008]
 66%|██████▌   | 328/500 [01:28<00:46,  3.72it/s, train_loss=3.7578, val_loss=3.8008]
 66%|██████▌   | 329/500 [01:28<00:46,  3.72it/s, train_loss=3.8047, val_loss=3.8008]
 66%|██████▌   | 330/500 [01:28<00:45,  3.72it/s, train_loss=3.9492, val_loss=3.9492]
 66%|██████▌   | 331/500 [01:29<00:45,  3.72it/s, train_loss=3.7852, val_loss=3.9492]
 66%|██████▋   | 332/500 [01:29<00:45,  3.73it/s, train_loss=3.7656, val_loss=3.9492]
 67%|██████▋   | 333/500 [01:29<00:44,  3.77it/s, train_loss=3.6992, val_loss=3.9492]
 67%|██████▋   | 334/500 [01:29<00:43,  3.82it/s, train_loss=3.6797, val_loss=3.9492]
 67%|██████▋   | 335/500 [01:30<00:43,  3.83it/s, train_loss=3.7969, val_loss=3.9492]
 67%|██████▋   | 336/500 [01:30<00:43,  3.78it/s, train_loss=3.9102, val_loss=3.9492]
 67%|██████▋   | 337/500 [01:30<00:43,  3.76it/s, train_loss=3.7109, val_loss=3.9492]
 68%|██████▊   | 338/500 [01:30<00:42,  3.84it/s, train_loss=3.7852, val_loss=3.9492]
 68%|██████▊   | 339/500 [01:31<00:41,  3.88it/s, train_loss=3.7812, val_loss=3.9492]
 68%|██████▊   | 340/500 [01:31<00:41,  3.85it/s, train_loss=3.8203, val_loss=3.8203]
 68%|██████▊   | 341/500 [01:31<00:41,  3.85it/s, train_loss=3.7461, val_loss=3.8203]
 68%|██████▊   | 342/500 [01:31<00:40,  3.86it/s, train_loss=3.7930, val_loss=3.8203]
 69%|██████▊   | 343/500 [01:32<00:39,  3.94it/s, train_loss=3.7539, val_loss=3.8203]
 69%|██████▉   | 344/500 [01:32<00:39,  3.94it/s, train_loss=3.7227, val_loss=3.8203]
 69%|██████▉   | 345/500 [01:32<00:39,  3.88it/s, train_loss=3.7891, val_loss=3.8203]
 69%|██████▉   | 346/500 [01:32<00:39,  3.90it/s, train_loss=3.7031, val_loss=3.8203]
 69%|██████▉   | 347/500 [01:33<00:38,  3.99it/s, train_loss=3.6367, val_loss=3.8203]
 70%|██████▉   | 348/500 [01:33<00:37,  4.00it/s, train_loss=3.9141, val_loss=3.8203]
 70%|██████▉   | 349/500 [01:33<00:38,  3.95it/s, train_loss=3.7812, val_loss=3.8203]
 70%|███████   | 350/500 [01:33<00:39,  3.84it/s, train_loss=3.9102, val_loss=3.9102]
 70%|███████   | 351/500 [01:34<00:39,  3.77it/s, train_loss=3.5586, val_loss=3.9102]
 70%|███████   | 352/500 [01:34<00:39,  3.72it/s, train_loss=3.7383, val_loss=3.9102]
 71%|███████   | 353/500 [01:34<00:39,  3.69it/s, train_loss=3.8477, val_loss=3.9102]
 71%|███████   | 354/500 [01:35<00:39,  3.67it/s, train_loss=3.9102, val_loss=3.9102]
 71%|███████   | 355/500 [01:35<00:39,  3.66it/s, train_loss=3.8789, val_loss=3.9102]
 71%|███████   | 356/500 [01:35<00:39,  3.62it/s, train_loss=3.8438, val_loss=3.9102]
 71%|███████▏  | 357/500 [01:35<00:39,  3.63it/s, train_loss=3.7344, val_loss=3.9102]
 72%|███████▏  | 358/500 [01:36<00:39,  3.63it/s, train_loss=3.7188, val_loss=3.9102]
 72%|███████▏  | 359/500 [01:36<00:38,  3.63it/s, train_loss=3.8164, val_loss=3.9102]
 72%|███████▏  | 360/500 [01:36<00:38,  3.63it/s, train_loss=3.7891, val_loss=3.7891]
 72%|███████▏  | 361/500 [01:36<00:38,  3.63it/s, train_loss=3.8320, val_loss=3.7891]
 72%|███████▏  | 362/500 [01:37<00:38,  3.62it/s, train_loss=3.7148, val_loss=3.7891]
 73%|███████▎  | 363/500 [01:37<00:37,  3.61it/s, train_loss=3.7305, val_loss=3.7891]
 73%|███████▎  | 364/500 [01:37<00:37,  3.63it/s, train_loss=3.8086, val_loss=3.7891]
 73%|███████▎  | 365/500 [01:38<00:37,  3.63it/s, train_loss=3.7656, val_loss=3.7891]
 73%|███████▎  | 366/500 [01:38<00:36,  3.64it/s, train_loss=3.4258, val_loss=3.7891]
 73%|███████▎  | 367/500 [01:38<00:36,  3.63it/s, train_loss=3.8047, val_loss=3.7891]
 74%|███████▎  | 368/500 [01:38<00:36,  3.63it/s, train_loss=3.8125, val_loss=3.7891]
 74%|███████▍  | 369/500 [01:39<00:36,  3.64it/s, train_loss=3.8711, val_loss=3.7891]
 74%|███████▍  | 370/500 [01:39<00:35,  3.63it/s, train_loss=3.7344, val_loss=3.7344]
 74%|███████▍  | 371/500 [01:39<00:35,  3.63it/s, train_loss=3.6875, val_loss=3.7344]
 74%|███████▍  | 372/500 [01:39<00:35,  3.63it/s, train_loss=3.8164, val_loss=3.7344]
 75%|███████▍  | 373/500 [01:40<00:34,  3.63it/s, train_loss=3.6914, val_loss=3.7344]
 75%|███████▍  | 374/500 [01:40<00:34,  3.63it/s, train_loss=3.7422, val_loss=3.7344]
 75%|███████▌  | 375/500 [01:40<00:34,  3.62it/s, train_loss=3.8125, val_loss=3.7344]
 75%|███████▌  | 376/500 [01:41<00:34,  3.64it/s, train_loss=3.9258, val_loss=3.7344]
 75%|███████▌  | 377/500 [01:41<00:33,  3.63it/s, train_loss=3.8398, val_loss=3.7344]
 76%|███████▌  | 378/500 [01:41<00:33,  3.62it/s, train_loss=3.7852, val_loss=3.7344]
 76%|███████▌  | 379/500 [01:41<00:33,  3.63it/s, train_loss=3.7500, val_loss=3.7344]
 76%|███████▌  | 380/500 [01:42<00:33,  3.62it/s, train_loss=3.6484, val_loss=3.6484]
 76%|███████▌  | 381/500 [01:42<00:33,  3.55it/s, train_loss=3.6055, val_loss=3.6484]
 76%|███████▋  | 382/500 [01:42<00:32,  3.60it/s, train_loss=3.8438, val_loss=3.6484]
 77%|███████▋  | 383/500 [01:43<00:32,  3.61it/s, train_loss=3.8633, val_loss=3.6484]
 77%|███████▋  | 384/500 [01:43<00:32,  3.62it/s, train_loss=3.5781, val_loss=3.6484]
 77%|███████▋  | 385/500 [01:43<00:31,  3.63it/s, train_loss=3.8633, val_loss=3.6484]
 77%|███████▋  | 386/500 [01:43<00:31,  3.63it/s, train_loss=3.8125, val_loss=3.6484]
 77%|███████▋  | 387/500 [01:44<00:31,  3.62it/s, train_loss=3.7773, val_loss=3.6484]
 78%|███████▊  | 388/500 [01:44<00:30,  3.65it/s, train_loss=3.8164, val_loss=3.6484]
 78%|███████▊  | 389/500 [01:44<00:30,  3.65it/s, train_loss=3.7227, val_loss=3.6484]
 78%|███████▊  | 390/500 [01:44<00:30,  3.65it/s, train_loss=3.7891, val_loss=3.7891]
 78%|███████▊  | 391/500 [01:45<00:29,  3.65it/s, train_loss=3.6875, val_loss=3.7891]
 78%|███████▊  | 392/500 [01:45<00:29,  3.65it/s, train_loss=3.7930, val_loss=3.7891]
 79%|███████▊  | 393/500 [01:45<00:29,  3.65it/s, train_loss=3.6328, val_loss=3.7891]
 79%|███████▉  | 394/500 [01:46<00:29,  3.64it/s, train_loss=3.8125, val_loss=3.7891]
 79%|███████▉  | 395/500 [01:46<00:28,  3.66it/s, train_loss=3.7539, val_loss=3.7891]
 79%|███████▉  | 396/500 [01:46<00:28,  3.67it/s, train_loss=3.8906, val_loss=3.7891]
 79%|███████▉  | 397/500 [01:46<00:27,  3.68it/s, train_loss=3.6680, val_loss=3.7891]
 80%|███████▉  | 398/500 [01:47<00:27,  3.67it/s, train_loss=3.8789, val_loss=3.7891]
 80%|███████▉  | 399/500 [01:47<00:27,  3.69it/s, train_loss=3.8750, val_loss=3.7891]
 80%|████████  | 400/500 [01:47<00:27,  3.68it/s, train_loss=3.7539, val_loss=3.7539]
 80%|████████  | 401/500 [01:47<00:26,  3.70it/s, train_loss=3.7305, val_loss=3.7539]
 80%|████████  | 402/500 [01:48<00:26,  3.70it/s, train_loss=3.7578, val_loss=3.7539]
 81%|████████  | 403/500 [01:48<00:26,  3.71it/s, train_loss=3.9180, val_loss=3.7539]
 81%|████████  | 404/500 [01:48<00:25,  3.76it/s, train_loss=3.7109, val_loss=3.7539]
 81%|████████  | 405/500 [01:48<00:25,  3.78it/s, train_loss=3.7500, val_loss=3.7539]
 81%|████████  | 406/500 [01:49<00:24,  3.78it/s, train_loss=3.8398, val_loss=3.7539]
 81%|████████▏ | 407/500 [01:49<00:24,  3.74it/s, train_loss=3.7383, val_loss=3.7539]
 82%|████████▏ | 408/500 [01:49<00:24,  3.72it/s, train_loss=3.7539, val_loss=3.7539]
 82%|████████▏ | 409/500 [01:50<00:24,  3.70it/s, train_loss=3.9648, val_loss=3.7539]
 82%|████████▏ | 410/500 [01:50<00:24,  3.70it/s, train_loss=3.7578, val_loss=3.7578]
 82%|████████▏ | 411/500 [01:50<00:24,  3.71it/s, train_loss=3.7539, val_loss=3.7578]
 82%|████████▏ | 412/500 [01:50<00:23,  3.74it/s, train_loss=3.7930, val_loss=3.7578]
